interaction_id,timestamp,hotel_id,channel,language,request_type,complexity
INT2025_12_0352,25/12/2025 14:00,hotel_03,email,NO,info,simple
INT2025_12_0353,25/12/2025 14:46,hotel_04,website_chat,EN,booking,complex
INT2025_12_0354,25/12/2025 15:32,hotel_05,email,NO,info,simple
INT2025_12_0355,25/12/2025 16:18,hotel_06,website_chat,EN,info,simple
INT2025_12_0356,25/12/2025 17:04,hotel_07,email,NO,info,simple
INT2025_12_0357,26/12/2025 07:02,hotel_08,website_chat,EN,booking,complex
INT2025_12_0358,26/12/2025 07:48,hotel_09,email,NO,info,simple
INT2025_12_0359,26/12/2025 08:34,hotel_10,website_chat,EN,info,simple
INT2025_12_0360,26/12/2025 09:20,hotel_11,email,NO,info,simple
INT2025_12_0361,26/12/2025 10:06,hotel_12,website_chat,EN,booking,complex
INT2025_12_0362,26/12/2025 10:52,hotel_01,email,NO,info,simple
INT2025_12_0363,26/12/2025 11:38,hotel_02,website_chat,EN,info,simple
INT2025_12_0364,26/12/2025 12:24,hotel_03,email,NO,info,simple
INT2025_12_0365,26/12/2025 13:10,hotel_04,website_chat,EN,booking,complex
INT2025_12_0366,26/12/2025 13:56,hotel_05,email,NO,info,simple
INT2025_12_0367,26/12/2025 14:42,hotel_06,website_chat,EN,info,simple
INT2025_12_0368,26/12/2025 15:28,hotel_07,email,NO,info,simple
INT2025_12_0369,26/12/2025 16:14,hotel_08,website_chat,EN,booking,complex
INT2025_12_0370,26/12/2025 17:00,hotel_09,email,NO,info,simple
INT2025_12_0371,27/12/2025 07:06,hotel_10,website_chat,EN,info,simple
INT2025_12_0372,27/12/2025 07:52,hotel_11,email,NO,info,simple
INT2025_12_0373,27/12/2025 08:38,hotel_12,website_chat,EN,booking,complex
INT2025_12_0374,27/12/2025 09:24,hotel_01,email,NO,info,simple
INT2025_12_0375,27/12/2025 10:10,hotel_02,website_chat,EN,info,simple
INT2025_12_0376,27/12/2025 10:56,hotel_03,email,NO,info,simple
INT2025_12_0377,27/12/2025 11:42,hotel_04,website_chat,EN,booking,complex
INT2025_12_0378,27/12/2025 12:28,hotel_05,email,NO,info,simple
INT2025_12_0379,27/12/2025 13:14,hotel_06,website_chat,EN,info,simple
INT2025_12_0380,27/12/2025 14:00,hotel_07,email,NO,info,simple
INT2025_12_0381,27/12/2025 14:46,hotel_08,website_chat,EN,booking,complex
INT2025_12_0382,27/12/2025 15:32,hotel_09,email,NO,info,simple
INT2025_12_0383,27/12/2025 16:18,hotel_10,website_chat,EN,info,simple
INT2025_12_0384,27/12/2025 17:04,hotel_11,email,NO,info,simple
INT2025_12_0385,28/12/2025 07:02,hotel_12,website_chat,EN,booking,complex
INT2025_12_0386,28/12/2025 07:48,hotel_01,email,NO,info,simple
INT2025_12_0387,28/12/2025 08:34,hotel_02,website_chat,EN,info,simple
INT2025_12_0388,28/12/2025 09:20,hotel_03,email,NO,info,simple
INT2025_12_0389,28/12/2025 10:06,hotel_04,website_chat,EN,booking,complex
INT2025_12_0390,28/12/2025 10:52,hotel_05,email,NO,info,simple
INT2025_12_0391,28/12/2025 11:38,hotel_06,website_chat,EN,info,simple
INT2025_12_0392,28/12/2025 12:24,hotel_07,email,NO,info,simple
INT2025_12_0393,28/12/2025 13:10,hotel_08,website_chat,EN,booking,complex
INT2025_12_0394,28/12/2025 13:56,hotel_09,email,NO,info,simple
INT2025_12_0395,28/12/2025 14:42,hotel_10,website_chat,EN,info,simple
INT2025_12_0396,28/12/2025 15:28,hotel_11,email,NO,info,simple
INT2025_12_0397,28/12/2025 16:14,hotel_12,website_chat,EN,booking,complex
INT2025_12_0398,28/12/2025 17:00,hotel_01,email,NO,info,simple
INT2025_12_0399,29/12/2025 07:06,hotel_02,website_chat,EN,info,simple
INT2025_12_0400,29/12/2025 07:52,hotel_03,email,NO,info,simple
INT2025_12_0401,29/12/2025 08:38,hotel_04,website_chat,EN,booking,complex
INT2025_12_0402,29/12/2025 09:24,hotel_05,email,NO,info,simple
INT2025_12_0403,29/12/2025 10:10,hotel_06,website_chat,EN,info,simple
INT2025_12_0404,29/12/2025 10:56,hotel_07,email,NO,info,simple
INT2025_12_0405,29/12/2025 11:42,hotel_08,website_chat,EN,booking,complex
INT2025_12_0406,29/12/2025 12:28,hotel_09,email,NO,info,simple
INT2025_12_0407,29/12/2025 13:14,hotel_10,website_chat,EN,info,simple
INT2025_12_0408,29/12/2025 14:00,hotel_11,email,NO,info,simple
INT2025_12_0409,29/12/2025 14:46,hotel_12,website_chat,EN,booking,complex
INT2025_12_0410,29/12/2025 15:32,hotel_01,email,NO,info,simple
INT2025_12_0411,29/12/2025 16:18,hotel_02,website_chat,EN,info,simple
INT2025_12_0412,29/12/2025 17:04,hotel_03,email,NO,info,simple
INT2025_12_0413,30/12/2025 07:08,hotel_04,website_chat,EN,booking,complex
INT2025_12_0414,30/12/2025 07:54,hotel_05,email,NO,info,simple
INT2025_12_0415,30/12/2025 08:40,hotel_06,website_chat,EN,info,simple
INT2025_12_0416,30/12/2025 09:26,hotel_07,email,NO,info,simple
INT2025_12_0417,30/12/2025 10:12,hotel_08,website_chat,EN,booking,complex
